     1→     1→# Delegate.ai Landing Page — World-Class Design Brief
     2→     2→
     3→     3→> A research-driven, opinionated brief for redesigning the Delegate.ai landing page (AI agent that turns meeting notes into autonomous actions across Google Workspace). Synthesized from teardowns of the best SaaS/AI landing pages as of 2024–2026, including first-principle patterns from Linear, Vercel, Stripe, Cursor, Anthropic, Resend, Attio, Ramp, ElevenLabs, Framer, PostHog, Notion, Raycast, and Granola.
     4→     4→>
     5→     5→> **Sources cited inline.** The goal is concrete guidance you can implement, not generic advice.
     6→     6→
     7→     7→---
     8→     8→
     9→     9→## TL;DR — The Five Decisions That Matter Most
    10→    10→
    11→    11→1. **Pick a side of the 2026 aesthetic split, then out-craft everyone on that side.** SaaS design has bifurcated into *techno-futurist* (dark + neon + shaders + bento) vs *editorial* (cream + serif + whitespace). For Delegate.ai — a developer/productivity-adjacent AI agent — commit to **techno-futurist, dark-by-default, with one signature accent.** ([toimi.pro](https://toimi.pro/blog/best-saas-website-designs))
    12→    12→2. **The product is the demo.** The single highest-leverage move is replacing any hero illustration with a *live, looping animation* of a meeting note being parsed into Calendar events, Gmail drafts, Docs, and Tasks. No abstract gradient-of-data-flow. ([designkey.studio](https://www.designkey.studio/post/saas-website-design-patterns-that-convert-2026))
    13→    13→3. **Own one color.** Linear owns purple, Raycast owns red, Cursor owns cyan. Delegate should **own the violet→blue gradient** but discipline it into a single accent system, not a wash.
    14→    14→4. **Headlines ≤12 words, understood in 5 seconds.** None of the top-20 SaaS sites use a headline longer than 12 words; ~40% of SaaS sites fail the 5-second clarity test. ([designkey.studio](https://www.designkey.studio/post/saas-website-design-patterns-that-convert-2026), [wearetenet.com](https://www.wearetenet.com/blog/saas-hero-section-best-practices))
    15→    15→5. **Performance is the design system.** Lighthouse >90, self-hosted fonts, shader effects that degrade gracefully. A fast, smooth site *is* the premium signal. ([designkey.studio](https://www.designkey.studio/post/saas-website-design-patterns-that-convert-2026))
    16→    16→
    17→    17→---
    18→    18→
    19→    19→## 1. Reference Benchmarks — 12 Best-in-Class Pages
    20→    20→
    21→    21→| # | Page | What makes it exceptional |
    22→    22→|---|------|---------------------------|
    23→    23→| 1 | **Linear** ([linear.app](https://linear.app)) | The most-copied SaaS site of 2025–26. Kinetic hero headline swaps "teams" ↔ "agents"; beneath it, a pixel-perfect live mock where a Codex agent picks up issue ENG-2703, comments, and opens a PR — autonomously. "FIG 0.2 / FIG 0.3" labels make it read like a technical spec doc. Dark-by-default, signature purple, Inter Display. Lighthouse >90. |
    24→    24→| 2 | **Stripe** ([stripe.com](https://stripe.com)) | The gold standard enterprise benchmark. Its skewed WebGL mesh gradient (custom `minigl` canvas, purple/pink/cyan/orange) is the single most-recognized hero image in SaaS. Söhne typography, interactive multi-language code tabs, live dashboards, benchmark-grade micro-interactions. Restraint: the gradient does the heavy lifting, everything else is clean. |
